INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:cc_fetch:Fetched 715/981: https://www.just-eat.es/area/36393-baiona/
INFO:cc_fetch:Fetched 716/981: https://www.just-eat.es/area/36900-mar%C3%ADn/tapas
INFO:cc_fetch:Fetched 717/981: https://www.just-eat.es/area/36900-mar%C3%ADn/china
INFO:cc_fetch:Fetched 718/981: https://www.just-eat.es/area/36600-villagarciadearousa
INFO:cc_fetch:Fetched 719/981: https://www.just-eat.es/area/36900-mar%C3%ADn/hamburguesas
INFO:cc_fetch:Fetched 720/981: https://www.just-eat.es/area/36900-mar%C3%ADn/italiana
INFO:cc_fetch:Fetched 721/981: https://www.just-eat.es/area/36900-mar%C3%ADn/sushi
INFO:cc_fetch:Fetched 722/981: https://www.just-eat.es/area/36900-pontevedra/
INFO:cc_fetch:Fetched 723/981: https://www.just-eat.es/area/36900-pontevedra/?nojs=true
INFO:cc_fetch:Fetched 724/981: https://www.just-eat.es/area/36900-pontevedra/tapas
INFO:cc_fetch:Fetched 725/981: https://www.just-eat.es/area/36900-pontevedra/americana
INFO:cc_fetch:Fetched 726/981: https://www.just-eat.es/area/38202-santacruzdetenerife/japonesa
INFO:cc_fetch:Fetched 727/981: https://www.just-eat.es/area/38107-santacruzdetenerife
INFO:cc_fetch:Fetched 728/981: https://www.just-eat.es/area/38202-santacruzdetenerife/china
INFO:cc_fetch:Fetched 729/981: https://www.just-eat.es/area/38003-santacruzdetenerife
INFO:cc_fetch:Fetched 730/981: https://www.just-eat.es/area/38205-santacruzdetenerife
INFO:cc_fetch:Fetched 731/981: https://www.just-eat.es/area/38205-sancrist%C3%B3baldelalaguna
INFO:cc_fetch:Fetched 732/981: https://www.just-eat.es/area/38202-santacruzdetenerife/espanola
INFO:cc_fetch:Fetched 733/981: https://www.just-eat.es/area/38107-santacruzdetenerife/espanola
INFO:cc_fetch:Fetched 734/981: https://www.just-eat.es/area/37892-encinasdearriba
INFO:cc_fetch:Fetched 735/981: https://www.just-eat.es/area/38107-santacruzdetenerife/desayuno
INFO:cc_fetch:Fetched 736/981: https://www.just-eat.es/area/38205-santacruzdetenerife/desayuno
INFO:cc_fetch:Fetched 737/981: https://www.just-eat.es/area/38111-santacruzdetenerife
INFO:cc_fetch:Fetched 738/981: https://www.just-eat.es/area/38205-santacruzdetenerife/china
INFO:cc_fetch:Fetched 739/981: https://www.just-eat.es/area/37593-salamanca
INFO:cc_fetch:Fetched 740/981: https://www.just-eat.es/area/37194-valdelagua
INFO:cc_fetch:Fetched 741/981: https://www.just-eat.es/area/39593-cantabria
INFO:cc_fetch:Fetched 742/981: https://www.just-eat.es/area/39715-acapulcodejuarez
INFO:cc_fetch:Fetched 743/981: https://www.just-eat.es/area/38205-santacruzdetenerife/japonesa
INFO:cc_fetch:Fetched 744/981: https://www.just-eat.es/area/39002-santander/italiana
INFO:cc_fetch:Fetched 745/981: https://www.just-eat.es/area/39008-santander
INFO:cc_fetch:Fetched 746/981: https://www.just-eat.es/area/39002-santander
INFO:cc_fetch:Fetched 747/981: https://www.just-eat.es/area/39764-voto/turca
INFO:cc_fetch:Fetched 748/981: https://www.just-eat.es/area/39591-cantabria
INFO:cc_fetch:Fetched 749/981: https://www.just-eat.es/area/39795-escalante/kebab
INFO:cc_fetch:Fetched 750/981: https://www.just-eat.es/area/39590-cantabria
INFO:cc_fetch:Fetched 751/981: https://www.just-eat.es/area/39002-santander/china
INFO:cc_fetch:Fetched 752/981: https://www.just-eat.es/area/39766-voto
INFO:cc_fetch:Fetched 753/981: https://www.just-eat.es/area/39820-limpias
INFO:cc_fetch:Fetched 754/981: https://www.just-eat.es/area/40100-realsitiodesanildefonso
INFO:cc_fetch:Fetched 755/981: https://www.just-eat.es/area/38417-santacruzdetenerife
INFO:cc_fetch:Fetched 756/981: https://www.just-eat.es/area/40424-losangelesdesanrafael/espanola
INFO:cc_fetch:Fetched 757/981: https://www.just-eat.es/area/40424-losangelesdesanrafael/desayuno
INFO:cc_fetch:Fetched 758/981: https://www.just-eat.es/area/40424-losangelesdesanrafael/hamburguesas
INFO:cc_fetch:Fetched 759/981: https://www.just-eat.es/area/40424-losangelesdesanrafael/mexicana
INFO:cc_fetch:Fetched 760/981: https://www.just-eat.es/area/41007-sevilla/china
INFO:cc_fetch:Fetched 761/981: https://www.just-eat.es/area/41007-sevilla
INFO:cc_fetch:Fetched 762/981: https://www.just-eat.es/area/41007-sevilla/italiana
INFO:cc_fetch:Fetched 763/981: https://www.just-eat.es/area/41007-sevilla/desayuno
INFO:cc_fetch:Fetched 764/981: https://www.just-eat.es/area/41007-sevilla/japonesa
INFO:cc_fetch:Fetched 765/981: https://www.just-eat.es/area/41089-sevilla
INFO:cc_fetch:Fetched 766/981: https://www.just-eat.es/area/40100-sanildefonsoolagranja/turca
INFO:cc_fetch:Fetched 767/981: https://www.just-eat.es/area/41309-larinconada
INFO:cc_fetch:Fetched 768/981: https://www.just-eat.es/area/41929-mairenadelaljarafe/?nojs=true
INFO:cc_fetch:Fetched 769/981: https://www.just-eat.es/area/41658-mart%C3%ADndelajara
INFO:cc_fetch:Fetched 770/981: https://www.just-eat.es/area/41560-estepa
INFO:cc_fetch:Fetched 771/981: https://www.just-eat.es/area/41704-doshermanas/desayuno
INFO:cc_fetch:Fetched 772/981: https://www.just-eat.es/area/41703-doshermanas
INFO:cc_fetch:Fetched 773/981: https://www.just-eat.es/area/41703-doshermanas
INFO:cc_fetch:Fetched 774/981: https://www.just-eat.es/area/41658-sevilla/hamburguesas
INFO:cc_fetch:Fetched 775/981: https://www.just-eat.es/area/41658-sevilla/pizza
INFO:cc_fetch:Fetched 776/981: https://www.just-eat.es/area/41703-doshermanas/americana
INFO:cc_fetch:Fetched 777/981: https://www.just-eat.es/area/41950-castilleja-de-la-cuesta
INFO:cc_fetch:Fetched 778/981: https://www.just-eat.es/area/41703-doshermanas/turca
INFO:cc_fetch:Fetched 779/981: https://www.just-eat.es/area/41930-bormujos
INFO:cc_fetch:Fetched 780/981: https://www.just-eat.es/area/39764-voto/kebab
INFO:cc_fetch:Fetched 781/981: https://www.just-eat.es/area/41950-sevilla
INFO:cc_fetch:Fetched 782/981: https://www.just-eat.es/area/43202-reus
INFO:cc_fetch:Fetched 783/981: https://www.just-eat.es/area/43202-reus/china
INFO:cc_fetch:Fetched 784/981: https://www.just-eat.es/area/43202-reus/americana
INFO:cc_fetch:Fetched 785/981: https://www.just-eat.es/area/43530-tarragona/india
INFO:cc_fetch:Fetched 786/981: https://www.just-eat.es/area/43201-reus
INFO:cc_fetch:Fetched 787/981: https://www.just-eat.es/area/43202-reus/turca
INFO:cc_fetch:Fetched 788/981: https://www.just-eat.es/area/43820-calafell/espanola
INFO:cc_fetch:Fetched 789/981: https://www.just-eat.es/area/43530-tarragona/kebab
INFO:cc_fetch:Fetched 790/981: https://www.just-eat.es/area/42001-soria/espanola
INFO:cc_fetch:Fetched 791/981: https://www.just-eat.es/area/43839-creixell/sushi
INFO:cc_fetch:Fetched 792/981: https://www.just-eat.es/area/43839-creixell
INFO:cc_fetch:Fetched 793/981: https://www.just-eat.es/area/43839-creixell/americana
INFO:cc_fetch:Fetched 794/981: https://www.just-eat.es/area/43839-creixell/japonesa
INFO:cc_fetch:Fetched 795/981: https://www.just-eat.es/area/43839-creixell/italiana
INFO:cc_fetch:Fetched 796/981: https://www.just-eat.es/area/43820-calafell/japonesa
INFO:cc_fetch:Fetched 797/981: https://www.just-eat.es/area/43839-creixell/pizza
INFO:cc_fetch:Fetched 798/981: https://www.just-eat.es/area/43839-torremdembarra/?nojs=true
INFO:cc_fetch:Fetched 799/981: https://www.just-eat.es/area/43839-torremdembarra/china
INFO:cc_fetch:Fetched 800/981: https://www.just-eat.es/area/43820-calafell/italiana
INFO:cc_fetch:Fetched 801/981: https://www.just-eat.es/area/43879-santjaumed'enveja
INFO:cc_fetch:Fetched 802/981: https://www.just-eat.es/area/43530-tarragona
INFO:cc_fetch:Fetched 803/981: https://www.just-eat.es/area/43839-torremdembarra/sushi
INFO:cc_fetch:Fetched 804/981: https://www.just-eat.es/area/45114-mazarambroz
INFO:cc_fetch:Fetched 805/981: https://www.just-eat.es/area/43893-altafulla/casera
INFO:cc_fetch:Fetched 806/981: https://www.just-eat.es/area/45183-toledo
INFO:cc_fetch:Fetched 807/981: https://www.just-eat.es/area/45003-toledo
INFO:cc_fetch:Fetched 808/981: https://www.just-eat.es/area/45300-toledo
INFO:cc_fetch:Fetched 809/981: https://www.just-eat.es/area/45500-torrijos
INFO:cc_fetch:Fetched 810/981: https://www.just-eat.es/area/41001-sevilla
INFO:cc_fetch:Fetched 811/981: https://www.just-eat.es/area/45519-torrijos/?nojs=true
INFO:cc_fetch:Fetched 812/981: https://www.just-eat.es/area/45520-villaluengadelasagra/?nojs=true
INFO:cc_fetch:Fetched 813/981: https://www.just-eat.es/area/45300-toledo/kebab
INFO:cc_fetch:Fetched 814/981: https://www.just-eat.es/area/45524-torrijos/pizza
INFO:cc_fetch:Fetched 815/981: https://www.just-eat.es/area/45830-miguelesteban
INFO:cc_fetch:Fetched 816/981: https://www.just-eat.es/area/45830-toledo
INFO:cc_fetch:Fetched 817/981: https://www.just-eat.es/area/45524-torrijos
INFO:cc_fetch:Fetched 818/981: https://www.just-eat.es/area/45519-nov%C3%A9s/kebab
INFO:cc_fetch:Fetched 819/981: https://www.just-eat.es/area/43839-torremdembarra
INFO:cc_fetch:Fetched 820/981: https://www.just-eat.es/area/45830-toledo/pizza
INFO:cc_fetch:Fetched 821/981: https://www.just-eat.es/area/45520-villaluengadelasagra/kebab
INFO:cc_fetch:Fetched 822/981: https://www.just-eat.es/area/45960-toledo
INFO:cc_fetch:Fetched 823/981: https://www.just-eat.es/area/45940-valmojado
INFO:cc_fetch:Fetched 824/981: https://www.just-eat.es/area/43893-altafulla/desayuno
INFO:cc_fetch:Fetched 825/981: https://www.just-eat.es/area/46001-valencia
INFO:cc_fetch:Fetched 826/981: https://www.just-eat.es/area/46002-valencia
INFO:cc_fetch:Fetched 827/981: https://www.just-eat.es/area/45840-toledo
INFO:cc_fetch:Fetched 828/981: https://www.just-eat.es/area/46007-valencia
INFO:cc_fetch:Fetched 829/981: https://www.just-eat.es/area/46005-valencia/?nojs=true
INFO:cc_fetch:Fetched 830/981: https://www.just-eat.es/area/45500-torrijos/pizza
INFO:cc_fetch:Fetched 831/981: https://www.just-eat.es/area/43811-tarragoona
INFO:cc_fetch:Fetched 832/981: https://www.just-eat.es/area/45520-villaluengadelasagra/turca
INFO:cc_fetch:Fetched 833/981: https://www.just-eat.es/area/46011-valencia/
INFO:cc_fetch:Fetched 834/981: https://www.just-eat.es/area/46011-valencia/turca
INFO:cc_fetch:Fetched 835/981: https://www.just-eat.es/area/45519-torrijos/
INFO:cc_fetch:Fetched 836/981: https://www.just-eat.es/area/46017-valencia/italiana
INFO:cc_fetch:Fetched 837/981: https://www.just-eat.es/area/46013-valencia
INFO:cc_fetch:Fetched 838/981: https://www.just-eat.es/area/45520-villaluengadelasagra/americana
INFO:cc_fetch:Fetched 839/981: https://www.just-eat.es/area/46011-valencia/?nojs=true
INFO:cc_fetch:Fetched 840/981: https://www.just-eat.es/area/46014-valencia
INFO:cc_fetch:Fetched 841/981: https://www.just-eat.es/area/46014-val%EF%BF%BD%EF%BF%BDncia
INFO:cc_fetch:Fetched 842/981: https://www.just-eat.es/area/46017-valencia/americana
INFO:cc_fetch:Fetched 843/981: https://www.just-eat.es/area/46017-valencia
INFO:cc_fetch:Fetched 844/981: https://www.just-eat.es/area/46007-valencia/
INFO:cc_fetch:Fetched 845/981: https://www.just-eat.es/area/46019-valencia/
INFO:cc_fetch:Fetched 846/981: https://www.just-eat.es/area/46022-valencia
INFO:cc_fetch:Fetched 847/981: https://www.just-eat.es/area/46003-valencia/
INFO:cc_fetch:Fetched 848/981: https://www.just-eat.es/area/46022-val%EF%BF%BD%EF%BF%BDncia
INFO:cc_fetch:Fetched 849/981: https://www.just-eat.es/area/46022-val%EF%BF%BD%EF%BF%BDncia/japonesa
INFO:cc_fetch:Fetched 850/981: https://www.just-eat.es/area/46019-valencia/turca
INFO:cc_fetch:Fetched 851/981: https://www.just-eat.es/area/46018-valencia
INFO:cc_fetch:Fetched 852/981: https://www.just-eat.es/area/46110-godella
INFO:cc_fetch:Fetched 853/981: https://www.just-eat.es/area/46100-valencia/turca
INFO:cc_fetch:Fetched 854/981: https://www.just-eat.es/area/46100-burjasot
INFO:cc_fetch:Fetched 855/981: https://www.just-eat.es/area/46022-val%EF%BF%BD%EF%BF%BDncia/china
INFO:cc_fetch:Fetched 856/981: https://www.just-eat.es/area/46026-valencia
INFO:cc_fetch:Fetched 857/981: https://www.just-eat.es/area/46003-valencia/turca
INFO:cc_fetch:Fetched 858/981: https://www.just-eat.es/area/45500-torrijos/turca
INFO:cc_fetch:Fetched 859/981: https://www.just-eat.es/area/46111-rocafort
INFO:cc_fetch:Fetched 860/981: https://www.just-eat.es/area/46114-vinalesa
INFO:cc_fetch:Fetched 861/981: https://www.just-eat.es/area/46131-meliana
INFO:cc_fetch:Fetched 862/981: https://www.just-eat.es/area/46132-almassera
INFO:cc_fetch:Fetched 863/981: https://www.just-eat.es/area/46133-meliana/turca
INFO:cc_fetch:Fetched 864/981: https://www.just-eat.es/area/46133-meliana/
INFO:cc_fetch:Fetched 865/981: https://www.just-eat.es/area/46120-alboraya
INFO:cc_fetch:Fetched 866/981: https://www.just-eat.es/area/46022-val%EF%BF%BD%EF%BF%BDncia/italiana
INFO:cc_fetch:Fetched 867/981: https://www.just-eat.es/area/46133-meliana/india
INFO:cc_fetch:Fetched 868/981: https://www.just-eat.es/area/46148-algimiadealfara
INFO:cc_fetch:Fetched 869/981: https://www.just-eat.es/area/46133-meliana/italiana
INFO:cc_fetch:Fetched 870/981: https://www.just-eat.es/area/46022-val%EF%BF%BD%EF%BF%BDncia/americana
INFO:cc_fetch:Fetched 871/981: https://www.just-eat.es/area/46133-meliana/japonesa
INFO:cc_fetch:Fetched 872/981: https://www.just-eat.es/area/46128-alboraya
INFO:cc_fetch:Fetched 873/981: https://www.just-eat.es/area/46191-vilamarxant/india
INFO:cc_fetch:Fetched 874/981: https://www.just-eat.es/area/46180-benaguasil
INFO:cc_fetch:Fetched 875/981: https://www.just-eat.es/area/46148-sagunto/hamburguesas
INFO:cc_fetch:Fetched 876/981: https://www.just-eat.es/area/46169-olacau/pizza
INFO:cc_fetch:Fetched 877/981: https://www.just-eat.es/area/46169-olocau
INFO:cc_fetch:Fetched 878/981: https://www.just-eat.es/area/46169-olacau/italiana
INFO:cc_fetch:Fetched 879/981: https://www.just-eat.es/area/46148-sagunto/india
INFO:cc_fetch:Fetched 880/981: https://www.just-eat.es/area/46182-paterna/italiana
INFO:cc_fetch:Fetched 881/981: https://www.just-eat.es/area/46220-picassent
INFO:cc_fetch:Fetched 882/981: https://www.just-eat.es/area/46191-vilamarxant/pizza
INFO:cc_fetch:Fetched 883/981: https://www.just-eat.es/area/46191-vilamarxant/kebab
INFO:cc_fetch:Fetched 884/981: https://www.just-eat.es/area/46182-paterna/china
INFO:cc_fetch:Fetched 885/981: https://www.just-eat.es/area/46220-picassent/americana
INFO:cc_fetch:Fetched 886/981: https://www.just-eat.es/area/46021-valencia
INFO:cc_fetch:Fetched 887/981: https://www.just-eat.es/area/46529-canetd'enberenguer
INFO:cc_fetch:Fetched 888/981: https://www.just-eat.es/area/46220-picassent/japonesa
INFO:cc_fetch:Fetched 889/981: https://www.just-eat.es/area/46380-cheste
INFO:cc_fetch:Fetched 890/981: https://www.just-eat.es/area/46220-picassent/italiana
INFO:cc_fetch:Fetched 891/981: https://www.just-eat.es/area/46220-picassent/pizza
INFO:cc_fetch:Fetched 892/981: https://www.just-eat.es/area/46529-sagunto
INFO:cc_fetch:Fetched 893/981: https://www.just-eat.es/area/46291-benimodo
INFO:cc_fetch:Fetched 894/981: https://www.just-eat.es/area/46529-sagunto/india
INFO:cc_fetch:Fetched 895/981: https://www.just-eat.es/area/46529-sagunto/kebab
INFO:cc_fetch:Fetched 896/981: https://www.just-eat.es/area/46529-sagunto/espanola
INFO:cc_fetch:Fetched 897/981: https://www.just-eat.es/area/46613-corbera
INFO:cc_fetch:Fetched 898/981: https://www.just-eat.es/area/46613-llaur%C3%AD
INFO:cc_fetch:Fetched 899/981: https://www.just-eat.es/area/46614-corbera
INFO:cc_fetch:Fetched 900/981: https://www.just-eat.es/area/46901-torrent
INFO:cc_fetch:Fetched 901/981: https://www.just-eat.es/area/46900-torrent/india
INFO:cc_fetch:Fetched 902/981: https://www.just-eat.es/area/46910-alfafar
INFO:cc_fetch:Fetched 903/981: https://www.just-eat.es/area/46900-torrent/espanola
INFO:cc_fetch:Fetched 904/981: https://www.just-eat.es/area/46900-torrent/
INFO:cc_fetch:Fetched 905/981: https://www.just-eat.es/area/46019-valencia
INFO:cc_fetch:Fetched 906/981: https://www.just-eat.es/area/46900-torrent/?nojs=true
INFO:cc_fetch:Fetched 907/981: https://www.just-eat.es/area/46613-corbera/hamburguesas
INFO:cc_fetch:Fetched 908/981: https://www.just-eat.es/area/48006-bilbao
INFO:cc_fetch:Fetched 909/981: https://www.just-eat.es/area/46950-xirivella
INFO:cc_fetch:Fetched 910/981: https://www.just-eat.es/area/48007-bilbao
INFO:cc_fetch:Fetched 911/981: https://www.just-eat.es/area/46910-valencia
INFO:cc_fetch:Fetched 912/981: https://www.just-eat.es/area/48009-bilbao/italiana
INFO:cc_fetch:Fetched 913/981: https://www.just-eat.es/area/48004-bilbao
INFO:cc_fetch:Fetched 914/981: https://www.just-eat.es/area/48220-durango/
INFO:cc_fetch:Fetched 915/981: https://www.just-eat.es/area/48009-bilbao/alta-cocina
INFO:cc_fetch:Fetched 916/981: https://www.just-eat.es/area/48009-bilbao/china
INFO:cc_fetch:Fetched 917/981: https://www.just-eat.es/area/48009-bilbao/desayuno
INFO:cc_fetch:Fetched 918/981: https://www.just-eat.es/area/48170-arteaga-san-mart%EF%BF%BD%EF%BF%BDn/americana
INFO:cc_fetch:Fetched 919/981: https://www.just-eat.es/area/48010-bilbao
INFO:cc_fetch:Fetched 920/981: https://www.just-eat.es/area/48009-bilbao
INFO:cc_fetch:Fetched 921/981: https://www.just-eat.es/area/48220-abadi%C3%B1o/hamburguesas
INFO:cc_fetch:Fetched 922/981: https://www.just-eat.es/area/48220-abadi%C3%B1o/americana
INFO:cc_fetch:Fetched 923/981: https://www.just-eat.es/area/48009-bilbao/americana
INFO:cc_fetch:Fetched 924/981: https://www.just-eat.es/area/48012-bilbao
INFO:cc_fetch:Fetched 925/981: https://www.just-eat.es/area/48013-bilbao
INFO:cc_fetch:Fetched 926/981: https://www.just-eat.es/area/48220-durango/?nojs=true
INFO:cc_fetch:Fetched 927/981: https://www.just-eat.es/area/48550-sanjuandemuskiz
INFO:cc_fetch:Fetched 928/981: https://www.just-eat.es/area/48910-sestao
INFO:cc_fetch:Fetched 929/981: https://www.just-eat.es/area/48220-durango/kebab
INFO:cc_fetch:Fetched 930/981: https://www.just-eat.es/area/48510-trapagaran/turca
INFO:cc_fetch:Fetched 931/981: https://www.just-eat.es/area/48920-portugalete/desayuno
INFO:cc_fetch:Fetched 932/981: https://www.just-eat.es/area/48610-urduliz
INFO:cc_fetch:Fetched 933/981: https://www.just-eat.es/area/48510-trapagaran
INFO:cc_fetch:Fetched 934/981: https://www.just-eat.es/area/48992-getxo/china
INFO:cc_fetch:Fetched 935/981: https://www.just-eat.es/area/48940-leioa
INFO:cc_fetch:Fetched 936/981: https://www.just-eat.es/area/48700-ondarroa/kebab
INFO:cc_fetch:Fetched 937/981: https://www.just-eat.es/area/49002-zamora/
INFO:cc_fetch:Fetched 938/981: https://www.just-eat.es/area/48300-gernikalumo
INFO:cc_fetch:Fetched 939/981: https://www.just-eat.es/area/48992-getxo/italiana
INFO:cc_fetch:Fetched 940/981: https://www.just-eat.es/area/49002-zamora/?nojs=true
INFO:cc_fetch:Fetched 941/981: https://www.just-eat.es/area/49004-zamora/americana
INFO:cc_fetch:Fetched 942/981: https://www.just-eat.es/area/49004-zamora/pizza
INFO:cc_fetch:Fetched 943/981: https://www.just-eat.es/area/49004-zamora/japonesa
INFO:cc_fetch:Fetched 944/981: https://www.just-eat.es/area/49014-zamora/americana
INFO:cc_fetch:Fetched 945/981: https://www.just-eat.es/area/49012-zamora
INFO:cc_fetch:Fetched 946/981: https://www.just-eat.es/area/49014-zamora
INFO:cc_fetch:Fetched 947/981: https://www.just-eat.es/area/49002-zamora/japonesa
INFO:cc_fetch:Fetched 948/981: https://www.just-eat.es/area/48902-barakaldo
INFO:cc_fetch:Fetched 949/981: https://www.just-eat.es/area/49013-zamora
INFO:cc_fetch:Fetched 950/981: https://www.just-eat.es/area/49014-zamora/italiana
INFO:cc_fetch:Fetched 951/981: https://www.just-eat.es/area/49030-zamora/americana
INFO:cc_fetch:Fetched 952/981: https://www.just-eat.es/area/49004-zamora/italiana
INFO:cc_fetch:Fetched 953/981: https://www.just-eat.es/area/49014-zamora/turca
INFO:cc_fetch:Fetched 954/981: https://www.just-eat.es/area/49014-zamora/pizza
INFO:cc_fetch:Fetched 955/981: https://www.just-eat.es/area/49014-zamora/japonesa
INFO:cc_fetch:Fetched 956/981: https://www.just-eat.es/area/50004-zaragoza/italiana
INFO:cc_fetch:Fetched 957/981: https://www.just-eat.es/area/45520-villaluengadelasagra/
INFO:cc_fetch:Fetched 958/981: https://www.just-eat.es/area/50004-zaragoza/china
INFO:cc_fetch:Fetched 959/981: https://www.just-eat.es/area/50015-zaragoza/?nojs=true
INFO:cc_fetch:Fetched 960/981: https://www.just-eat.es/area/49159-zamora
INFO:cc_fetch:Fetched 961/981: https://www.just-eat.es/area/49030-zamora/china
INFO:cc_fetch:Fetched 962/981: https://www.just-eat.es/area/50015-zaragoza/china
INFO:cc_fetch:Fetched 963/981: https://www.just-eat.es/area/50004-zaragoza/desayuno
INFO:cc_fetch:Fetched 964/981: https://www.just-eat.es/area/49800-toro
INFO:cc_fetch:Fetched 965/981: https://www.just-eat.es/area/50015-zaragoza/
INFO:cc_fetch:Fetched 966/981: https://www.just-eat.es/area/50006-zaragoza
INFO:cc_fetch:Fetched 967/981: https://www.just-eat.es/area/50171-zaragoza
INFO:cc_fetch:Fetched 968/981: https://www.just-eat.es/area/50171-puebladealfind%C3%A9n,la
INFO:cc_fetch:Fetched 969/981: https://www.just-eat.es/area/50015-zaragoza/americana
INFO:cc_fetch:Fetched 970/981: https://www.just-eat.es/area/50629-utebo/pizza
INFO:cc_fetch:Fetched 971/981: https://www.just-eat.es/area/50171-zaragoza/americana
INFO:cc_fetch:Fetched 972/981: https://www.just-eat.es/area/50171-zaragoza/hamburguesas
INFO:cc_fetch:Fetched 973/981: https://www.just-eat.es/area/50190-utebo
INFO:cc_fetch:Fetched 974/981: https://www.just-eat.es/area/50171-zaragoza/pizza
INFO:cc_fetch:Fetched 975/981: https://www.just-eat.es/area/50171-zaragoza/italiana
INFO:cc_fetch:Fetched 976/981: https://www.just-eat.es/area/50600-egeadeloscaballeros
INFO:cc_fetch:Fetched 977/981: https://www.just-eat.es/area/50629-sobradiel
INFO:cc_fetch:Fetched 978/981: https://www.just-eat.es/area/50180-utebo
INFO:cc_fetch:Fetched 979/981: https://www.just-eat.es/area/50629-utebo
INFO:cc_fetch:Fetched 980/981: https://www.just-eat.es/area/50629-utebo/hamburguesas
INFO:cc_fetch:Fetched 981/981: https://www.just-eat.es/area/50629-utebo/turca
INFO:__main__:Fetched 981 pages for justeat
INFO:__main__:
Fetching from: CC-MAIN-2024-51
INFO:__main__:Fetching 730 pages for glovo...
INFO:cc_fetch:Fetched 1/730: https://glovoapp.com/es/es/albacete/comida_1/desayuno_35073/
INFO:cc_fetch:Fetched 2/730: https://glovoapp.com/es/es/aguadulce/comida_1/pollo_34809/
INFO:cc_fetch:Fetched 3/730: https://glovoapp.com/es/es/a-coruna/comida_1/pizza_34701/
INFO:cc_fetch:Fetched 4/730: https://glovoapp.com/es/es/a-coruna/comida_1/poke_34767/
INFO:cc_fetch:Fetched 5/730: https://glovoapp.com/es/es/a-coruna/comida_1/asiatica_34834/
INFO:cc_fetch:Fetched 6/730: https://glovoapp.com/es/es/albacete/comida_1/
INFO:cc_fetch:Fetched 7/730: https://glovoapp.com/es/es/albacete/comida_1/arabe_34690/
INFO:cc_fetch:Fetched 8/730: https://glovoapp.com/es/es/a-coruna/supermercados_4/
INFO:cc_fetch:Fetched 9/730: https://glovoapp.com/es/es/albacete/comida_1/desayuno_35073/
INFO:cc_fetch:Fetched 10/730: https://glovoapp.com/es/es/albacete/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 11/730: https://glovoapp.com/es/es/albacete/comida_1/americana_34835/
INFO:cc_fetch:Fetched 12/730: https://glovoapp.com/es/es/albacete/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 13/730: https://glovoapp.com/es/es/albacete/comida_1/comida-local_35381/
INFO:cc_fetch:Fetched 14/730: https://glovoapp.com/es/es/aguadulce/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 15/730: https://glovoapp.com/es/es/albacete/comida_1/asiatica_34834/
INFO:cc_fetch:Fetched 16/730: https://glovoapp.com/es/es/albacete/comida_1/kebab_34699/
INFO:cc_fetch:Fetched 17/730: https://glovoapp.com/es/es/albacete/comida_1/espanola_35663/
INFO:cc_fetch:Fetched 18/730: https://glovoapp.com/es/es/albacete/comida_1/india_34692/
INFO:cc_fetch:Fetched 19/730: https://glovoapp.com/es/es/albacete/comida_1/italiana_34685/
INFO:cc_fetch:Fetched 20/730: https://glovoapp.com/es/es/albacete/comida_1/internacional_34694/
INFO:cc_fetch:Fetched 21/730: https://glovoapp.com/es/es/albacete/comida_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 22/730: https://glovoapp.com/es/es/albacete/comida_1/mexicana_34687/
INFO:cc_fetch:Fetched 23/730: https://glovoapp.com/es/es/albacete/comida_1/helado_34747/
INFO:cc_fetch:Fetched 24/730: https://glovoapp.com/es/es/albacete/comida_1/pollo_34809/
INFO:cc_fetch:Fetched 25/730: https://glovoapp.com/es/es/albacete/comida_1/japonesa_34791/
INFO:cc_fetch:Fetched 26/730: https://glovoapp.com/es/es/albacete/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 27/730: https://glovoapp.com/es/es/albacete/comida_1/pizza_34701/
INFO:cc_fetch:Fetched 28/730: https://glovoapp.com/es/es/albacete/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 29/730: https://glovoapp.com/es/es/albacete/comida_1/grill_34811/
INFO:cc_fetch:Fetched 30/730: https://glovoapp.com/es/es/albacete/comida_1/poke_34767/
INFO:cc_fetch:Fetched 31/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/asiatica_34834/
INFO:cc_fetch:Fetched 32/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/italiana_34685/
INFO:cc_fetch:Fetched 33/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/pollo_34809/
INFO:cc_fetch:Fetched 34/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/americana_34835/
INFO:cc_fetch:Fetched 35/730: https://glovoapp.com/es/es/albacete/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 36/730: https://glovoapp.com/es/es/albacete/comida_1/venezolana_35675/
INFO:cc_fetch:Fetched 37/730: https://glovoapp.com/es/es/albacete/comida_1/saludable_34697/
